filename,from_time,to_time,from_offset,to_offset,text,title,datetime
231013_1232-converted-previously.wav.json,2023-10-13 12:32:00.000,2023-10-13 12:32:03.000,0,3000, What I'm trying to say is that the appeal is certain for so far.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:03.000,2023-10-13 12:32:07.920,3000,7920, Well you mean that communication management until like storm would be brought into the,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:07.920,2023-10-13 12:32:08.920,7920,8920, appeal process?,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:08.920,2023-10-13 12:32:10.720,8920,10720," Right, we see connection to the appeal.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:10.720,2023-10-13 12:32:14.400,10720,14400, I hope you understand there are issues of reputation and I have to deal with those in,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:14.400,2023-10-13 12:32:17.560,14400,17560, the appeal process rather than the commercial issues around settlement.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:17.560,2023-10-13 12:32:19.920,17560,19920, And then this is the appeal to defamation.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:19.920,2023-10-13 12:32:23.560,19920,23560, I believe that the application we can proceed with for defamation.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:23.560,2023-10-13 12:32:28.320,23560,28320," Yeah, I'll investigate it to what we have as written evidence of what we do not have.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:28.320,2023-10-13 12:32:30.920,28320,30920," Okay, great. I'm thankful for you to do that.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:30.920,2023-10-13 12:32:32.080,30920,32080, Absolutely.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:32.080,2023-10-13 12:32:33.480,32080,33480," Evidence is important, you know,",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:33.480,2023-10-13 12:32:37.760,33480,37760," and if you understand what a party question has after a program,",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:37.760,2023-10-13 12:32:39.280,37760,39280, it's a process.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:39.280,2023-10-13 12:32:43.680,39280,43680, And there is a great possibility of definition to everybody's services like this.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:43.680,2023-10-13 12:32:45.120,43680,45120, Exactly.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:45.120,2023-10-13 12:32:47.000,45120,47000, I hope you feel that I've been listening to.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:47.000,2023-10-13 12:32:48.920,47000,48920," Yeah, absolutely. Thank you.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:48.920,2023-10-13 12:32:52.720,48920,52720, What I've also noted down from this is that there are a number of other people,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:52.720,2023-10-13 12:32:57.240,52720,57240," that I need to speak to, which I'll do as quickly as I possibly can.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:32:57.240,2023-10-13 12:33:02.600,57240,62600, It vaulted a race to this conversation number of points which I now need to go about and,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:02.600,2023-10-13 12:33:06.840,62600,66840, test with the other perspective to try and make them a judgement about working off the,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:06.840,2023-10-13 12:33:07.840,66840,67840, evidence side.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:07.840,2023-10-13 12:33:13.000,67840,73000, It means strictly because it's a lot of confrontation with personal stuff and in fact,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:13.000,2023-10-13 12:33:15.640,73000,75640, my team is also sort of there on my mind.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:15.640,2023-10-13 12:33:17.840,75640,77840, So I had to very start this whole process.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:17.840,2023-10-13 12:33:18.840,77840,78840, I thought it was good.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:18.840,2023-10-13 12:33:19.840,78840,79840, You know it's reasonably good.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:19.840,2023-10-13 12:33:22.440,79840,82440," We dealt with very, very quickly and very, very smoothly.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:22.440,2023-10-13 12:33:26.040,82440,86040, Or it could just be a traumatic long drawn up process.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:26.040,2023-10-13 12:33:30.400,86040,90400," I would appreciate that, the fact that you have of course your personal interest and the",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:30.400,2023-10-13 12:33:35.200,90400,95200, conventional that you have an intention to make this work if at all possible and the,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:35.200,2023-10-13 12:33:37.760,95200,97760, way it makes sense to the other party too.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:37.760,2023-10-13 12:33:38.760,97760,98760, So appreciate that.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:38.760,2023-10-13 12:33:42.760,98760,102760," The truth is I went for a tune of periods that wasn't, you know, if that wasn't a game",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:42.760,2023-10-13 12:33:44.760,102760,104760, you're interested in talking about the standard.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:44.760,2023-10-13 12:33:47.240,104760,107240," Ok Justin, thank you for struggling and so far.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:47.240,2023-10-13 12:33:48.240,107240,108240, What else would you want to cover?,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:48.240,2023-10-13 12:33:53.240,108240,113240," The thing really, the bits in the rest, not the rest of the day, to talk about the timeline,",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:53.240,2023-10-13 12:33:56.240,113240,116240, Maybe it's going to be quicker than the original door.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:33:56.240,2023-10-13 12:34:01.240,116240,121240," I won't worry about any back thing, but I'll never live for the world half the time.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:34:01.240,2023-10-13 12:34:03.240,121240,123240," I think I'd go back to everyone, but I mean,",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:34:03.240,2023-10-13 12:34:08.240,123240,128240, but to understand the evidence we spoke about and how the trade we got to serious.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:34:08.240,2023-10-13 12:34:10.240,128240,130240, Written evidence would be important.,converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:34:10.240,2023-10-13 12:34:14.240,130240,134240," However, I'll be challenging them with many of the points we've made in this conversation.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:34:14.240,2023-10-13 12:34:15.240,134240,135240," Alright, that's not school.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:34:15.240,2023-10-13 12:34:18.240,135240,138240," Okay, thank you very much. We have a good day.",converted-previously.wav,2023-10-13 12:32:00
231013_1232-converted-previously.wav.json,2023-10-13 12:34:18.240,2023-10-13 12:34:19.240,138240,139240," Yeah, thank you.",converted-previously.wav,2023-10-13 12:32:00
